
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             3268434..3269294
     CDS             3269461..3269937
     CDS             3269976..3270779
     CDS             3270769..3271560
     CDS             3271615..3272316
     CDS             3272717..3273301
     CDS             3273381..3274076
     CDS             3274105..3276621
     CDS             3276632..3277723
     CDS             complement(3277766..3278626)
     CDS             3278691..3280727
     CDS             3280685..3281080
     CDS             3281100..3281690
     CDS             3281700..3282275
     CDS             complement(3282389..3283429)
     CDS             complement(3283502..3284137)
     CDS             3284265..3284783
     CDS             complement(3284763..3285206)
     CDS             3285257..3285559
     CDS             complement(3285546..3286049)
     CDS             complement(3286043..3286567)
     CDS             3286776..3287771
     CDS             3287780..3288658
     CDS             3288739..3289746
     CDS             complement(3289864..3291108)
     CDS             complement(3291262..3293151)
     CDS             complement(3293331..3294215)
     CDS             complement(3294324..3296459)
     CDS             complement(3296706..3296975)
     CDS             complement(3297124..3298068)
     CDS             complement(3298068..3298469)
     CDS             complement(3298633..3301305)
     CDS             complement(3301330..3302817)
     CDS             complement(3302845..3303297)
     CDS             3303928..3304596
     CDS             3304587..3305270
     CDS             complement(3305278..3306795)
     CDS             complement(3307463..3307795)
     CDS             complement(3308023..3309360)
     CDS             complement(3309353..3310201)
     CDS             complement(3310291..3312234)
     CDS             complement(3312325..3312954)
     CDS             3313080..3313373
     CDS             complement(3313529..3314005)
     CDS             3314253..3315686
     CDS             complement(3315872..3317044)
     CDS             complement(3317060..3318025)
     CDS             complement(3318152..3318409)
     CDS             complement(3318430..3318741)
     CDS             3319000..3319971
     CDS             3320199..3320477
     CDS             complement(3320525..3321784)
     CDS             complement(3321839..3322108)
     CDS             complement(3322253..3322546)
     CDS             complement(3322546..3323181)
     CDS             complement(3323200..3323751)
     CDS             complement(3323756..3324538)
     CDS             complement(3324546..3325355)
     CDS             3325565..3326542
     CDS             3326556..3327542
     CDS             3327563..3328129
     CDS             3328126..3328701
     CDS             3328670..3329227
     CDS             3329234..3329959
     CDS             3330007..3331440
     CDS             3331463..3331750
     CDS             3331868..3332359
     CDS             3332405..3333259
     CDS             3333256..3333528
     CDS             3333742..3334374
     CDS             complement(3334642..3335622)
     CDS             3335624..3335869
     CDS             3335866..3336582
     CDS             3336767..3337894
     CDS             complement(3337954..3338418)
     CDS             complement(3338415..3339290)
     CDS             complement(3339287..3339976)
     CDS             complement(3340024..3341514)
     CDS             complement(3341623..3342516)
     CDS             complement(3342638..3343429)
     CDS             3343809..3345176
     CDS             complement(3345219..3345716)
     CDS             complement(3345722..3346360)
     CDS             complement(3346755..3347147)
     CDS             complement(3347163..3347591)
     CDS             complement(3347810..3348937)
     CDS             3349131..3349529
     CDS             3349683..3351050
     CDS             3351140..3352207
     CDS             complement(3352270..3353208)
     CDS             3353643..3354113
     CDS             3354478..3354741
     CDS             complement(3354797..3355069)
     CDS             complement(3355161..3357128)
     CDS             complement(3357134..3358066)
     CDS             complement(3358074..3358277)
     CDS             3358460..3359389
     CDS             complement(3359523..3360968)
     CDS             complement(3361398..3365198)
     CDS             complement(3365266..3366735)
     CDS             complement(3366725..3367318)
     CDS             complement(3367327..3367815)
     CDS             complement(3367815..3368918)
     CDS             complement(3368984..3370027)
     CDS             complement(3370332..3372272)
